Gewicht,Lengte,Geslacht
87.8,176.5,vrouw
72.8,170.2,vrouw
54.5,174,vrouw
59.8,173,vrouw
67.3,179.9,vrouw
67.8,170.5,vrouw
47,160,vrouw
46.2,154.4,vrouw
55,162,vrouw
83,176.5,vrouw
54.4,160,vrouw
45.8,152,vrouw
53.6,162.1,vrouw
73.2,170,vrouw
52.1,160.2,vrouw
67.9,161.3,vrouw
56.6,166.4,vrouw
62.3,168.9,vrouw
58.5,163.8,vrouw
54.5,167.6,vrouw
50.2,160,vrouw
60.3,161.3,vrouw
58.3,167.6,vrouw
56.2,165.1,vrouw
50.2,160,vrouw
72.9,170,vrouw
59.8,157.5,vrouw
61,167.6,vrouw
69.1,160.7,vrouw
55.9,163.2,vrouw
46.5,152.4,vrouw
54.3,157.5,vrouw
54.8,168.3,vrouw
60.7,180.3,vrouw
60,165.5,vrouw
62,165,vrouw
60.3,164.5,vrouw
52.7,156,vrouw
74.3,160,vrouw
62,163,vrouw
73.1,165.7,vrouw
80,161,vrouw
54.7,162,vrouw
53.2,166,vrouw
75.7,174,vrouw
61.1,172.7,vrouw
55.7,167.6,vrouw
48.7,151.1,vrouw
52.3,164.5,vrouw
50,163.5,vrouw
59.3,152,vrouw
62.5,169,vrouw
55.7,164,vrouw
54.8,161.2,vrouw
45.9,155,vrouw
70.6,170,vrouw
67.2,176.2,vrouw
69.4,170,vrouw
58.2,162.5,vrouw
64.8,170.3,vrouw
71.6,164.1,vrouw
52.8,169.5,vrouw
59.8,163.2,vrouw
49,154.5,vrouw
50,159.8,vrouw
69.2,173.2,vrouw
55.9,170,vrouw
63.4,161.4,vrouw
58.2,169,vrouw
58.6,166.2,vrouw
45.7,159.4,vrouw
52.2,162.5,vrouw
48.6,159,vrouw
57.8,162.8,vrouw
55.6,159,vrouw
66.8,179.8,vrouw
59.4,162.9,vrouw
53.6,161,vrouw
73.2,151.1,vrouw
53.4,168.2,vrouw
69,168.9,vrouw
58.4,173.2,vrouw
56.2,171.8,vrouw
70.6,178,vrouw
59.8,164.3,vrouw
72,163,vrouw
65.2,168.5,vrouw
56.6,166.8,vrouw
105.2,172.7,vrouw
51.8,163.5,vrouw
63.4,169.4,vrouw
59,167.8,vrouw
47.6,159.5,vrouw
63,167.6,vrouw
55.2,161.2,vrouw
45,160,vrouw
54,163.2,vrouw
50.2,162.2,vrouw
60.2,161.3,vrouw
44.8,149.5,vrouw
58.8,157.5,vrouw
56.4,163.2,vrouw
62,172.7,vrouw
49.2,155,vrouw
67.2,156.5,vrouw
53.8,164,vrouw
54.4,160.9,vrouw
58,162.8,vrouw
59.8,167,vrouw
54.8,160,vrouw
43.2,160,vrouw
60.5,168.9,vrouw
46.4,158.2,vrouw
64.4,156,vrouw
48.8,160,vrouw
62.2,167.1,vrouw
55.5,158,vrouw
57.8,167.6,vrouw
54.6,156,vrouw
59.2,162.1,vrouw
52.7,173.4,vrouw
53.2,159.8,vrouw
64.5,170.5,vrouw
51.8,159.2,vrouw
56,157.5,vrouw
63.6,161.3,vrouw
63.2,162.6,vrouw
59.5,160,vrouw
56.8,168.9,vrouw
64.1,165.1,vrouw
50,162.6,vrouw
72.3,165.1,vrouw
55,166.4,vrouw
55.9,160,vrouw
60.4,152.4,vrouw
69.1,170.2,vrouw
84.5,162.6,vrouw
55.9,170.2,vrouw
55.5,158.8,vrouw
69.5,172.7,vrouw
76.4,167.6,vrouw
61.4,162.6,vrouw
65.9,167.6,vrouw
58.6,156.2,vrouw
66.8,175.2,vrouw
56.6,172.1,vrouw
58.6,162.6,vrouw
55.9,160,vrouw
59.1,165.1,vrouw
81.8,182.9,vrouw
70.7,166.4,vrouw
56.8,165.1,vrouw
60,177.8,vrouw
58.2,165.1,vrouw
72.7,175.3,vrouw
54.1,154.9,vrouw
49.1,158.8,vrouw
75.9,172.7,vrouw
55,168.9,vrouw
57.3,161.3,vrouw
55,167.6,vrouw
65.5,165.1,vrouw
65.5,175.3,vrouw
48.6,157.5,vrouw
58.6,163.8,vrouw
63.6,167.6,vrouw
55.2,165.1,vrouw
62.7,165.1,vrouw
56.6,168.9,vrouw
53.9,162.6,vrouw
63.2,164.5,vrouw
73.6,176.5,vrouw
62,168.9,vrouw
63.6,175.3,vrouw
53.2,159.4,vrouw
53.4,160,vrouw
55,170.2,vrouw
70.5,162.6,vrouw
54.5,167.6,vrouw
54.5,162.6,vrouw
55.9,160.7,vrouw
59,160,vrouw
63.6,157.5,vrouw
54.5,162.6,vrouw
47.3,152.4,vrouw
67.7,170.2,vrouw
80.9,165.1,vrouw
70.5,172.7,vrouw
60.9,165.1,vrouw
63.6,170.2,vrouw
54.5,170.2,vrouw
59.1,170.2,vrouw
70.5,161.3,vrouw
52.7,167.6,vrouw
62.7,167.6,vrouw
86.3,165.1,vrouw
66.4,162.6,vrouw
67.3,152.4,vrouw
63,168.9,vrouw
73.6,170.2,vrouw
62.3,175.2,vrouw
57.7,175.2,vrouw
55.4,160,vrouw
104.1,165.1,vrouw
55.5,174,vrouw
77.3,170.2,vrouw
80.5,160,vrouw
64.5,167.6,vrouw
72.3,167.6,vrouw
61.4,167.6,vrouw
58.2,154.9,vrouw
81.8,162.6,vrouw
63.6,175.3,vrouw
53.4,171.4,vrouw
54.5,157.5,vrouw
53.6,165.1,vrouw
60,160,vrouw
73.6,174,vrouw
61.4,162.6,vrouw
55.5,174,vrouw
63.6,162.6,vrouw
60.9,161.3,vrouw
60,156.2,vrouw
46.8,149.9,vrouw
57.3,169.5,vrouw
64.1,160,vrouw
63.6,175.3,vrouw
67.3,169.5,vrouw
75.5,160,vrouw
68.2,172.7,vrouw
61.4,162.6,vrouw
76.8,157.5,vrouw
71.8,176.5,vrouw
55.5,164.4,vrouw
48.6,160.7,vrouw
66.4,174,vrouw
67.3,163.8,vrouw
